a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:10:"good-lp.ru";s:9:"x-real-ip";s:11:"37.9.118.28";s:10:"x-protocol";s:8:"HTTP/1.1";s:11:"x-server-ip";s:14:"81.177.139.166";s:15:"x-forwarded-for";s:11:"37.9.118.28";s:20:"x-forwarded-protocol";s:4:"http";s:10:"connection";s:5:"close";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"user-agent";s:87:"Mozilla/5.0 (compatible; YandexMetrika/2.0; +http://yandex.com/bots mtmon01i.yandex.ru)";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:242:"_csrf=abe2ec6d0c02e666ce8bef264c35d54395e093963053266f1ff85656efab2d43a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%DD%2A%22%AA%17v%D3%CC%E3%5D%EF%07%B8%F8%97R%3F%3C%BF%B5E%ABU%91i%ACL%3E%EC%7C%C0%8D%22%3B%7D; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:22:"REDIRECT_downgrade-1_0";s:0:"";s:31:"REDIRECT_suppress-error-charset";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"downgrade-1_0";s:0:"";s:22:"suppress-error-charset";s:0:"";s:9:"HTTP_HOST";s:10:"good-lp.ru";s:14:"HTTP_X_REAL_IP";s:11:"37.9.118.28";s:15:"HTTP_X_PROTOCOL";s:8:"HTTP/1.1";s:16:"HTTP_X_SERVER_IP";s:14:"81.177.139.166";s:20:"HTTP_X_FORWARDED_FOR";s:11:"37.9.118.28";s:25:"HTTP_X_FORWARDED_PROTOCOL";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_USER_AGENT";s:87:"Mozilla/5.0 (compatible; YandexMetrika/2.0; +http://yandex.com/bots mtmon01i.yandex.ru)";s:4:"PATH";s:28:"/usr/bin:/bin:/usr/local/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"good-lp.ru";s:11:"SERVER_ADDR";s:14:"81.177.139.166";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"37.9.118.28";s:13:"DOCUMENT_ROOT";s:40:"/home/users/i/info664/domains/good-lp.ru";s:12:"SERVER_ADMIN";s:12:"info@jino.ru";s:15:"SCRIPT_FILENAME";s:54:"/home/users/i/info664/domains/good-lp.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"33478";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497332718.9960001;s:12:"REQUEST_TIME";i:1497332718;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497332718.998399;i:4;a:0:{}i:5;i:861360;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497332718.998421;i:4;a:0:{}i:5;i:862736;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497332718.998898;i:4;a:0:{}i:5;i:992944;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497332718.9992731;i:4;a:0:{}i:5;i:1011200;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497332718.999321;i:4;a:0:{}i:5;i:1016672;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497332718.999742;i:4;a:0:{}i:5;i:1042560;}i:12;a:6:{i:0;s:1083:"yii\base\InvalidRouteException: Unable to resolve the request: site/ in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#1 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('', Array)
#2 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1497332719.002583;i:4;a:0:{}i:5;i:1148288;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497332719.0026791;i:4;a:0:{}i:5;i:1147872;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1497332719.002878;i:4;a:0:{}i:5;i:1171064;}i:15;a:6:{i:0;s:82:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497332719.0029931;i:4;a:0:{}i:5;i:1182792;}i:16;a:6:{i:0;s:84:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497332719.0031321;i:4;a:0:{}i:5;i:1266928;}i:17;a:6:{i:0;s:100:"Access to debugger is denied due to IP address restriction. The requesting IP address is 37.9.118.28";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1497332719.0039029;i:4;a:0:{}i:5;i:1308520;}}}s:9:"profiling";a:3:{s:6:"memory";i:1600632;s:4:"time";d:0.0074179172515869141;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:44:"/home/users/i/info664/domains/good-lp.ru/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:20:"../web/css/style.css";}s:2:"js";a:1:{i:0;s:19:"../web/js/common.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:67:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/2b0d7945";s:7:"baseUrl";s:16:"/assets/2b0d7945";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:65:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/53c7e432";s:7:"baseUrl";s:16:"/assets/53c7e432";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:68:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/69e2aab4";s:7:"baseUrl";s:16:"/assets/69e2aab4";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1497332718.997525;s:3:"end";d:1497332719.00495;s:6:"memory";i:1600632;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497332718.9995911;i:4;a:0:{}i:5;i:1039296;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497332718.999629;i:4;a:0:{}i:5;i:1040088;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497332718.99967;i:4;a:0:{}i:5;i:1040920;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497332718.999691;i:4;a:0:{}i:5;i:1041704;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497332718.9997251;i:4;a:0:{}i:5;i:1042856;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497332718.9997311;i:4;a:0:{}i:5;i:1043232;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"593f7beef3e56";s:3:"url";s:18:"http://good-lp.ru/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:11:"37.9.118.28";s:4:"time";d:1497332718.9960001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
