a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.8";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:9090";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:463:"_ym_uid=1493366736585963194; _csrf=29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg%22%3B%7D; cook=561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A12%3A%22cooksAreGood%22%3B%7D; PHPSESSID=2a6f909e49637768305c15551ede9b1b; _ga=GA1.1.1253412193.1496641817; _gid=GA1.1.702139950.1496821896";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"site/storage";s:6:"action";s:47:"app\controllers\SiteController::actionStorage()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:9090";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:463:"_ym_uid=1493366736585963194; _csrf=29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg%22%3B%7D; cook=561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A12%3A%22cooksAreGood%22%3B%7D; PHPSESSID=2a6f909e49637768305c15551ede9b1b; _ga=GA1.1.1253412193.1496641817; _gid=GA1.1.702139950.1496821896";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"9090";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:34:"/Users/KlimenkoCpp/Desktop/storage";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:48:"/Users/KlimenkoCpp/Desktop/storage/web/index.php";s:11:"REMOTE_PORT";s:5:"55842";s:12:"REDIRECT_URL";s:13:"/site/storage";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/site/storage";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496896476.742000102996826171875;s:12:"REQUEST_TIME";i:1496896476;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:7:"_ym_uid";s:19:"1493366736585963194";s:5:"_csrf";s:130:"29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a:2:{i:0;s:5:"_csrf";i:1;s:32:"_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg";}";s:4:"cook";s:109:"561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a:2:{i:0;s:4:"cook";i:1;s:12:"cooksAreGood";}";s:9:"PHPSESSID";s:32:"2a6f909e49637768305c15551ede9b1b";s:3:"_ga";s:27:"GA1.1.1253412193.1496641817";s:4:"_gid";s:26:"GA1.1.702139950.1496821896";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:30:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496896476.892365932464599609375;i:4;a:0:{}i:5;i:1867488;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496896476.892993927001953125;i:4;a:0:{}i:5;i:1868920;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496896476.962153911590576171875;i:4;a:0:{}i:5;i:2245624;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496896476.989964962005615234375;i:4;a:0:{}i:5;i:2411896;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496896476.991034030914306640625;i:4;a:0:{}i:5;i:2433816;}i:11;a:6:{i:0;s:31:"Route requested: 'site/storage'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1496896477.011393070220947265625;i:4;a:0:{}i:5;i:2663664;}i:12;a:6:{i:0;s:26:"Route to run: site/storage";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1496896477.0302898883819580078125;i:4;a:0:{}i:5;i:2915128;}i:13;a:6:{i:0;s:63:"Running action: app\controllers\SiteController::actionStorage()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1496896477.060009002685546875;i:4;a:0:{}i:5;i:3066816;}i:14;a:6:{i:0;s:46:"SELECT * FROM `things` WHERE category='russia'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1496896477.19396305084228515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/Users/KlimenkoCpp/Desktop/storage/controllers/SiteController.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4534912;}i:15;a:6:{i:0;s:66:"Opening DB connection: mysql:host=localhost;dbname=info664_storage";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1496896477.1941139698028564453125;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/Users/KlimenkoCpp/Desktop/storage/controllers/SiteController.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4538784;}i:18;a:6:{i:0;s:4150:"PDOException: SQLSTATE[HY000] [1045] Access denied for user '046487421_storag'@'localhost' (using password: YES) in /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=loca...', '046487421_stora...', 'root', NULL)
#1 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#6 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Query.php(213): yii\db\Command->queryAll()
#8 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/ActiveQuery.php(135): yii\db\Query->all(NULL)
#9 /Users/KlimenkoCpp/Desktop/storage/controllers/SiteController.php(81): yii\db\ActiveQuery->all()
#10 [internal function]: app\controllers\SiteController->actionStorage()
#11 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#12 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#13 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('storage', Array)
#14 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/storage', Array)
#15 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /Users/KlimenkoCpp/Desktop/storage/web/index.php(12): yii\base\Application->run()
#17 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user '046487421_storag'@'localhost' (using password: YES) in /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#4 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/Query.php(213): yii\db\Command->queryAll()
#6 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/db/ActiveQuery.php(135): yii\db\Query->all(NULL)
#7 /Users/KlimenkoCpp/Desktop/storage/controllers/SiteController.php(81): yii\db\ActiveQuery->all()
#8 [internal function]: app\controllers\SiteController->actionStorage()
#9 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#10 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#11 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('storage', Array)
#12 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/storage', Array)
#13 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /Users/KlimenkoCpp/Desktop/storage/web/index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
