a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.10";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:88:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:86:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:82:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:80:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:82:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:14:"localhost:8888";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:53:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,fr;q=0.6,la;q=0.5";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.10";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"site/storage";s:6:"action";s:47:"app\controllers\SiteController::actionStorage()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:53:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,fr;q=0.6,la;q=0.5";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:56:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:70:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"52889";s:12:"REDIRECT_URL";s:8:"/storage";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:8:"/storage";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530287000.4409999847412109375;s:12:"REQUEST_TIME";i:1530287000;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530287000.5806219577789306640625;i:4;a:0:{}i:5;i:2315560;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530287000.580760955810546875;i:4;a:0:{}i:5;i:2318752;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530287000.636744022369384765625;i:4;a:0:{}i:5;i:2928192;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530287000.6658370494842529296875;i:4;a:0:{}i:5;i:3372688;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530287000.666778087615966796875;i:4;a:0:{}i:5;i:3425096;}i:13;a:6:{i:0;s:31:"Route requested: 'site/storage'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530287000.6898310184478759765625;i:4;a:0:{}i:5;i:3816648;}i:14;a:6:{i:0;s:26:"Route to run: site/storage";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530287000.71175098419189453125;i:4;a:0:{}i:5;i:4357416;}i:15;a:6:{i:0;s:63:"Running action: app\controllers\SiteController::actionStorage()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1530287000.7379400730133056640625;i:4;a:0:{}i:5;i:4649680;}i:16;a:6:{i:0;s:53:"SELECT * FROM `meta` WHERE meta_key='russia_armoring'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530287000.823596954345703125;i:4;a:1:{i:0;a:5:{s:4:"file";s:87:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/controllers/SiteController.php";s:4:"line";i:88;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:6839104;}i:17;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=rusich";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1530287000.823751926422119140625;i:4;a:1:{i:0;a:5:{s:4:"file";s:87:"/Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/controllers/SiteController.php";s:4:"line";i:88;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:6847752;}i:20;a:6:{i:0;s:5068:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'sport_form'@'localhost' (using password: YES)' in /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=loca...', 'sport_form', '!RsLkI0PBf4a0!', NULL)
#1 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare('<span class="ke...')
#6 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#8 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#9 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/controllers/SiteController.php(88): yii\db\ActiveQuery->one()
#10 [internal function]: app\controllers\SiteController->actionStorage()
#11 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#12 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#13 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#14 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#15 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/web/index.php(12): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'sport_form'@'localhost' (using password: YES)' in /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare('<span class="ke...')
#4 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#6 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/db/ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#7 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/controllers/SiteController.php(88): yii\db\ActiveQuery->one()
#8 [internal function]: app\controllers\SiteController->actionStorage()
#9 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#10 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#11 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#12 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#13 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /Users/KlimenkoCpp/Desktop/rusichsport/wh.rusichsport.ru/web/index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
